!SESSION 2025-12-26 21:54:42.073 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-26 21:55:55.184
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.045
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.046
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.055
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.056
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.058
!MESSAGE XSCT Command: [setws C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.059
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.151
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.153
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.153
!MESSAGE XSCT command with result: [setws C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.163
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 21:56:16.709
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:54.236
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.349
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.354
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.214
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.217
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.219
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.233
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.234
!MESSAGE XSCT Command: [source C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/psinit/ps7_init.tcl], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.241
!MESSAGE XSCT command with result: [source C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.242
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.973
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.975
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:20.007
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:20.008
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:20.012
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 22:08:20.155
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:41.763
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-250

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:41.768
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-250

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:51.536
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:51.555
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:51.557
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:51.568
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 22:08:51.569
!MESSAGE Generating MD5 hash for file: C:\Users\12302093\AppData\Roaming\Xilinx\Vivado\myproj\Vitis4\hdmi_vdma\export\hdmi_vdma\sw\hdmi_vdma\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:51.571
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:51.577
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:58.820
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY org.eclipse.tcf 4 0 2025-12-26 22:09:01.012
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.063
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.252
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.258
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.259
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.261
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.332
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.378
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.434
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.447
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.449
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.485
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.488
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.498
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.540
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.595
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.596
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.629
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.630
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.634
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.635
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.657
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.659
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.689
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:01.691
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:04.693
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:04.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:04.749
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:04.750
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:04.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:04.787
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:04.854
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:04.855
!MESSAGE XSCT Command: [fpga -file C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/bitstream/hdmi_vdma.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.187
!MESSAGE XSCT command with result: [fpga -file C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/bitstream/hdmi_vdma.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.254
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.277
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.279
!MESSAGE XSCT Command: [loadhw -hw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.314
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.317
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.320
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.321
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.341
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.343
!MESSAGE XSCT Command: [source C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.350
!MESSAGE XSCT command with result: [source C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:07.351
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:08.204
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:08.206
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:08.225
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:08.228
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:09:08.248
